# system info ex_100g on 2018.08.14.18:11:11
system_info:
name,value
DEVICE,1SG280HU2F50E2VGS1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ex_100g on 2018.08.14.18:11:11
files:
filepath,kind,attributes,module,is_top
alt_e100s10_180/sim/mentor/alt_e100s10_data_grp_mx_pipe.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_rcfg_arb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_arbiter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_regroup_8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_word_ram_824.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_l8if_rx428.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_l8if_tx824.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_ack_skid_srst.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_word_ram_8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_ack_skid.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_compact_words_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_six_three_comp.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wide_buffered_read_scheduler.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_adapter_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_cgmii_custom_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_stat_ram_16x64b.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sv.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_extended_stats_vector.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_sync_read.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_rx_fc_config_register_map.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_fc_csr.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_csr.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_phy_config_register_map.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_fc_config_register_map.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_scram256.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_5way_register.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_ethenc.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_c4ilv.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_tagger_5way.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_bip_xor_5way.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_am.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pcs_t.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_clos20_perm.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pcs_ber_cnt_ns.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pcs_ber_sm.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xbar4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wdelay.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xctrl.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_reframe.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_etagid.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_deskew.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_unframe.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_walign.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pctrl.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_alnchk.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pcs_r.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_clos20.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_pcs_ber.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_xbar5.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_twodel67.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_descram.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_opp3t1.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_refram.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_hw_reg.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_wamon.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_shft.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_shft_w.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_ethdec.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_clos20_unperm.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_opp33t3.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_opp3t0.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_bshft.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_deint.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_dctrl.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_frac_4_8.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mac.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mac_tx_csr.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mac_rx_csr.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mac_link_fault_det.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_readmii4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_gap_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mac_link_fault_gen.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_tx_error.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_ins4preamble_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_tag_4_9.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mac_rx_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/alt_e100s10_mac_tx_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_dic_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_frac_4_9.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_preamble_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/mentor/ectrl_ins_4.v,VERILOG,MENTOR_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/ecrc_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/xor_2tick_t.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/sync_regs.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_d64_sig.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_z64_x2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/xor_lut.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/sync_regs_m2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/xor_r_t.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_rev_1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/xor_r.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100_sync1r2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_z64_xn.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/xor_2tick_b.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/agtb_16.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/xor_r_b.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_z64_x1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/scfifo_mlab.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_rev_4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/delay_mlab.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/eq_5_ena.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/aneb_18.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/reverse_bits.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/s5mlab.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/wys_lut.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/reverse_bytes.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_byte_roll.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_z64_x3.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/xor_2tick.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/aclr_filter.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/mx5r.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/delay_regs.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_z64_x4.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/agtb_8.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/crc32_rev_2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux4w66t0s0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux4w1t0s1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc9h1fet2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_delay4w1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_delay.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux2w66t0s0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_sync4m.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_reset_synchronizer.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux2w5t1s1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc12h9e8t2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc9h1fbt2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc5h1dt1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_or16t2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_and4t0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_or4t0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_status_sync.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux4w128t1s0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux2w5t0s0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_sync20m.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_cnt10ic.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_lut6.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_lte.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux4w129t1s0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_dip8_32.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_metronome409600.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mlab.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc17h13fe8t2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_metronome32000.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eq3t0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_pulse_transfer.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_bxor2w4t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_and2t0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_xor6t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mx16r.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_sync2r2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc6h3bt1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc6h28t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc4hft1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux4w1t0s0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mlab64a2r1w1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mlab128a4r1w1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_sync16m.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_ungray4t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mx5t1w.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc4h9t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_and5t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eq2t0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc6h00t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_lte_with_const_16b.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_xor1t1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_eqc17h0001bt2.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux4w129t0s0.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_sync1r1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_mux4w66t1s1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_dcfifo16a4r2w1.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/synopsys/alt_e100s10_delay3w64.v,VERILOG,SYNOPSYS_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
