<session sof_file="">
  <display_tree gui_logging_enabled="0">
    <display_branch trigger="USE_GLOBAL_TEMP" instance="auto_signaltap_0" signal_set="USE_GLOBAL_TEMP"/>
  </display_tree>
  <instance is_expanded="true" source_file="sld_signaltap.vhd" entity_name="sld_signaltap" is_auto_node="yes" name="auto_signaltap_0" enabled="true">
    <node_ip_info instance_id="0" mfg_id="110" node_id="0" version="6"/>
    <signal_set is_expanded="true" name="signal_set: 2016/01/21 14:34:50  #0" global_temp="1">
      <clock polarity="posedge" name="1453512580287153|clk_status[0]" tap_mode="classic"/>
            <net is_node_valid="true" tap_mode="classic" data_index="1010" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="1010" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[6]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1010" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="999" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="999" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[5]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="999" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="976" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="976" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[4]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="976" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="865" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="865" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[3]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="865" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="754" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="754" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[2]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="754" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="643" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="643" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[1]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="643" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="532" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="532" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_data[0]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="532" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
          </bus>
          <bus is_selected="false" order="msb_to_lsb" storage-2="alt_or" level-0="alt_or" name="1453512580287153|l8_tx_empty[5..0]" level-1="alt_or" storage-0="alt_or" type="combinatorial" storage-1="alt_or">
            <net is_node_valid="true" tap_mode="classic" data_index="1049" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="1049" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_empty[5]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1049" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="1048" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="1048" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_empty[4]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1048" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="1047" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="1047" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_empty[3]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1047" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="1046" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="1046" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_empty[2]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1046" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="1045" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="1045" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_empty[1]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1045" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="1044" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="1044" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_empty[0]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1044" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
          </bus>
          <net is_node_valid="true" tap_mode="classic" data_index="1051" type="unknown" storage-0="dont_care" alias="" storage-1="dont_care" storage_index="1051" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_tx_error" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="1051" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
          <net is_node_valid="true" tap_mode="classic" data_index="531" type="unknown" storage-0="dont_care" alias="RX_AVST_ADAPTER" storage-1="dont_care" storage_index="531" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_valid" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="531" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
          <net is_node_valid="true" tap_mode="classic" data_index="527" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="527" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_startofpacket" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="527" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
          <net is_node_valid="true" tap_mode="classic" data_index="518" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="518" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_endofpacket" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="518" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
          <bus is_selected="false" order="msb_to_lsb" storage-2="alt_or" level-0="alt_or" name="1453512580287153|l8_rx_data[511..0]" state="collapse" level-1="alt_or" storage-0="alt_or" type="combinatorial" storage-1="alt_or">
            <net is_node_valid="true" tap_mode="classic" data_index="457" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="457" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[511]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="457" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="456" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="456" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[510]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="456" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="454" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="454" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[509]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="454" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="453" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="453" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[508]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="453" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="452" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="452" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[507]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="452" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="451" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="451" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[506]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="451" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="450" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="450" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[505]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="450" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="449" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="449" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[504]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="449" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="448" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="448" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[503]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="448" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="447" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="447" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[502]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="447" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="446" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="446" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[501]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="446" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="445" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="445" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[500]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="445" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="442" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="442" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[499]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="442" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="441" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="441" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[498]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="441" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="440" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="440" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[497]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="440" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="439" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="439" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[496]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="439" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="438" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="438" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[495]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="438" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="437" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="437" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[494]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="437" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="436" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="436" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[493]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="436" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="435" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="435" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[492]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="435" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="434" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="434" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[491]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="434" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="433" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="433" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[490]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="433" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="431" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="431" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[489]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="431" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="430" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="430" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[488]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="430" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="429" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="429" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[487]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="429" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="428" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="428" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[486]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="428" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="427" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="427" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[485]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="427" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="426" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="426" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[484]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="426" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="425" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="425" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[483]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="425" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="424" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="424" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[482]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="424" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="423" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="423" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[481]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="423" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="422" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="422" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[480]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="422" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="420" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="420" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[479]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="420" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="419" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="419" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[478]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="419" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="418" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="418" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[477]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="418" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="417" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="417" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[476]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="417" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="416" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="416" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[475]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="416" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="415" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="415" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[474]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="415" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="414" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="414" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[473]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="414" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="413" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="413" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[472]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="413" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="412" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="412" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[471]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="412" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="411" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="411" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[470]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="411" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="409" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="409" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[469]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="409" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="408" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="408" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[468]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="408" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="407" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="407" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[467]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="407" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
            <net is_node_valid="true" tap_mode="classic" data_index="406" type="unknown" storage-0="dont_care" storage-1="dont_care" storage_index="406" storage-2="dont_care" is_selected="false" pwr_level-0="dont_care" is_storage_input="true" name="1453512580287153|l8_rx_data[466]" pwr_storage-0="dont_care" duplicate_name_allowed="false" pwr_storage-1="dont_care" trigger_index="406" is_data_input="true" pwr_storage-2="dont_care" level-0="dont_care" is_trigger_input="true"/>
